k1,k2,k3,k4,construction
11600111,BAOCJ,W11001,HH04,16OE*16MC- -DOBBY-04.04.019
12000147,BAMM,W11001,HH01,20COM*20COM-76*68-145-PLAIN-181 $
12000147,BAMM,W11001,HH02,20COM*20COM-76*68-145-PLAIN-181 $
12000233,BAMM,S21001,HH01,20COM*30COM-72*56-143-PLAIN-137$
12000233,BAMM,W11001,HH01,20COM*30COM-72*56-143-PLAIN-137$
12000233,BAMMJ,S21001,HH01,20COM*30COM-72*56-143-PLAIN-137$
12000233,BAMMJ,W11001,HH01,20COM*30COM- 72*56-143-PLAIN-137$
12000233,BLMM,W11001,HH02,20COM*30COM- 72*56-143-PLAIN-137$
12000233,BLMMJ,W11001,HH02,20COM*30COM- 72*56-143-PLAIN-137$
12000234,BAMM,W22001,HH01,20COM+20MC*20COM+20MC-72*50-143-PLAIN-166
12000234,BAMM,W22001,HH02,20COM+20MC*20COM+20MC-72*50-143-PLAIN-166
12000249,BACC,W11001,HH01,20MC*20MC- -PLAIN
12000266,BADD,S21001,HH01,20K.COM.VIS*20K.COM.COT.FLAX- -PLAIN
12000266,BADDJ,S21001,HH01,20K.COM.VIS*20K.COM.COT.FLAX- -PLAIN
13000116,BAMFWJ,W11001,DD04,30COM*200D.PET.STR.ATY(70D)- *84-4/1 S SATIN
13000312,BAMM,W11001,RR01,30MEL*40MEL- *80-PLAIN
13000356,LXKK,C22020,HH03,30K.VIS*30K.VIS- *68-2/2 Z TWILL
13000375,LXPP,W11001,RR01,30VIS.MEL*30VIS.MEL-94*70-147-2/2 Z TWILL-154
13000405,LXKK,C33001,HH01,30K.VIS*30K.VIS- *68-DOBBY (CREPE)
13000415,BAMC,F12001,HH01,30COM*16OE+16MC-80*60-152-PLAIN-167
13000415,BAMC,W12001,HH01,30COM*16OE+16MC-80*60-152-PLAIN-167
13000504,BAMFWJ,W11001,DD01,30COM*200D.PET.STR.ATY(70D)- *84-4/1 S SATIN
13000513,HOOT,C44001,HH01,30OE*30OE *74 -2/2 S TWILL
130C11,BAMM,W11001,HH01,30COM*30COM-89*66-149-PLAIN-130 $
130C11,BAMM,W11001,HH02,30COM*30COM-89*66-149-PLAIN-130 $
130C11,BAMM,W11001,HH03,30COM*30COM-89*66-149-PLAIN-130 $
14000014,BAMM,W11001,RR02,"40MEL*40MEL-120*80-148-2/2,Z TWILL-125 $"
14000014,BAMM,W11001,RR03,"40MEL*40MEL-120*80-148-2/2,Z TWILL-125 $"
14000015,LLMMS,S13001,HH01,WRONG CREATION
14000032,BAMMS,F21001,HH01,40COM*40COM-116*78-149-PLAIN-120 $
14000032,BAMMS,F21001,HH02,40COM*40COM-116*78-149-PLAIN-120 $
14000093,BAMM,W11001,HH54,40COM*40COM- *80-OXFORD
14000093,BAMMS,W11001,HH53,40COM*40COM- *80-OXFORD
14000093,BLMMS,W11001,HH52,40COM*40COM- *80-OXFORD
14000093,LLMMS,W11001,HH51,40COM*40COM- *80-OXFORD
14000251,BAMMS,F21001,HH01,40COM*40COM-110*78-149-PLAIN 117 $
14000270,BAMMNK,C22001,HH01,40COM*40COM-132*72-157-PLAIN-130 $
14000270,BAMMNK,C22001,HH03,40COM*40COM-132*72-157-PLAIN-130 $
14000306,BLMMS,W11001,HH01,40COM*40MEL-128*74-150-PLAIN 128
14000306,BLMMS,W11001,HH02,40COM*40MEL- *76-PLAIN
14000342,BAMM,W11001,RR02,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR03,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR04,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR06,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR07,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR08,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR10,40MEL*40MEL-98*80*149-PLAIN 115 $
14000342,BAMM,W11001,RR11,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,BAMM,W11001,RR14,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,BAMM,W11001,RR17,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,BAMM,W11001,RR18,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,BAMM,W11001,RR19,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,BAMM,W11001,RR23,40MEL*40MEL-98*80-149-PLAIN 115 $
14000342,STICKER,W11001,RR23,40MEL*40MEL-98*80-149-PLAIN 115 $
14000355,BAMMS,F21001,HH02,40COM*40COM-120*66-150-PLAIN 110
14000394,BAMCS,C44010,HH05,40COM*14SPX(70D)-128*46-138-OXFORD 172 $
14000394,BAMCS,S21010,VV01,40COM*14SPX-128*46-138-OXFORD 172 $
14000394,BAMCSK,C22009,HH01,40COM*14SPX(70D)-128*46-138-OXFORD 172 $
14000394,BAMCSK,C55001,HH02,40COM*14SPX-128*46-138-OXFORD 172 $
14000394,BAMCSK,S21010,VV01,40COM*14SPX-128*46-138-OXFORD 172 $
14000394,BAMCSK,W11001,HH32,40COM*14SPX(70D)-128*46-138-OXFORD 172 $
14000396,BAMCNS,S12001,HH01,40COM*2/30C- *48-OXFORD
14000396,BAMCNS,S12001,HH02,40COM*2/30C- *48-OXFORD
14000396,BAMCS,W11001,HH15,40COM*2/30C-107*48-146-OXFORD 147 $
14000396,BAMCS,W11001,HH18,40COM*2/30C-107*48-146-OXFORD 147 $
14000396,BAMCS,W11001,HH53,40COM*2/30C-107*48-146-OXFORD 147 $
14000396,BAMCS,W11001,HH64,40COM*2/30C- *48-OXFORD
14000396,BAMCS,W11001,HH70,40COM*2/30C- *48-OXFORD
14000396,BAMCS,W11001,HH71,40COM*2/30C- *48-OXFORD
14000396,BAMCS,W11001,HH78,40COM*2/30C- *48-OXFORD
14000396,LLMCNS,S21020,HH01,40COM*2/30C- *48-OXFORD
14000396,LLMCS,W11001,HH62,40COM*2/30C- *48-OXFORD
14000396,LLMCS,W11001,HH63,40COM*2/30C- *48-OXFORD
14000447,BAMMS,W11001,HH01,40COM*40COM-138*68-150-2/1 Z TWILL 129 $
14000464,BAMM,W11001,RR01,40MEL*40MEL-118*80-149-2/2 HBT-127 $
14000464,BAMM,W11001,RR02,40MEL*40MEL-118*80-149-2/2 HBT-127 $
14000464,BAMM,W11001,RR03,40MEL*40MEL-118*80-149-2/2 HBT-127 $
14000498,BLMMS,C35001,HH02,40COM*40COM-82*76-141-PLAIN-100 $
14000532,BLMMS,C55001,HH01,40COM+2/80SD*40MEL+2/80SD- -2/2 HBT
14000538,BAMMS,W11001,RR01,40MEL*40COM-132*84-151-2/2 HBT-139
14000545,BAMMJ,W11001,RR02,40MEL*40MEL- -2/2 HBT
14000547,BLMMS,S15001,HH01,40COM*40COM+40MEL- -2/2 Z TWILL
14000567,BAMM,W11001,RR01,40MEL*40MEL-118*80-150-2/2 Z TWILL-130 $
14000567,BAMM,W11001,RR02,40MEL*40MEL-118*80-150-2/2 Z TWILL-130 $
14000577,BAMM,W11001,RR01,40MEL*40MEL-118*80-150-OXFORD-130
14000577,BAMM,W11001,RR02,40MEL*40MEL-118*80-150-OXFORD-130
14000582,BLMMSJ,C55001,HH01,40COM*40COM- *72-PLAIN
14000605,BAMM,W11001,RR01,40MEL*40MEL-100*80-148-PLAIN-118 $
14000605,BAMM,W11001,RR02,40MEL*40MEL-100*80-148-PLAIN-118 $
14000605,BAMM,W11001,RR03,40MEL*40MEL-100*80-148-PLAIN-118 $
14000605,BAMM,W11001,RR05,40MEL*40MEL-100*80-148-PLAIN-118 $
14000605,BAMM,W11001,RR06,40MEL*40MEL-100*80-148-PLAIN-118 $
14000610,BAMM,W11001,RR01,40MEL*40MEL- *72-PLAIN
14000612,BAMMA,W11001,RR08,40MEL*40MEL-108*96-145-2/2 S TWILL 136 $
14000612,BAMMA,W11001,RR11,40MEL*40MEL- *96-2/2 S TWILL
14000618,BAMMSN,W11001,HH04,40COM*40COM-124*70*141-OXFORD 125
14000618,BAMMSN,W11001,HH08,40COM*40COM-124*70*141-OXFORD 125
14000620,BAMM,W11001,RR01,40MEL*40MEL-123*90-149-PLAIN-138
14000620,BAMM,W11001,RR02,40MEL*40MEL-123*90-149-PLAIN-138
14000661,BAMMS,W11001,HH01,40COM*40COM-132*76-152-2/1 Z TWILL-132 $
14000661,BLMMS,W11001,HH03,40COM*40COM-132*76-152-2/1 Z TWILL-132 $
14000661,LLMMS,W11001,HH02,40COM*40COM-132*76-152-2/1 Z TWILL-132 $
14000700,BLMMSA,W11001,RR04,40MEL*40COM- *88 2/2 HBT
14000700,LLMMSA,W11001,RR02,40MEL*40COM- *88 2/2 HBT
14000700,LLMMSA,W11001,RR03,40MEL*40COM- *88 2/2 HBT
14000708,BAMMSJ,C22001,HH02,40COM*40COM- -PLAIN
14000721,BAMMS,W11001,RR01,40MEL*40COM- *112-2/2 HBT
14000811,BAMMS,C22001,HH02,40COM*40COM- *102- -2/2 MATT
14000811,LLMMS,C22001,HH01,40COM*40COM- *102- -2/2 MATT
14000890,BAMC,C22001,HH02,40COM*40C Spx 40D- *72-PLAIN
14000890,BLMC,C22001,HH01,40COM*40C Spx 40D- *72-PLAIN
14000902,BLMMS,C33001,HH01,40COM*40COM- *80- -DOBBY-
140103,LLMMS,F21001,HH01,40COM*40COM-120*70-150-PLAIN-116 $
140103,LLMMS,F21001,HH02,40COM*40COM-120*70-150-PLAIN-116 $
140121,BAMM,W11001,RR25,40COM*40COM- *80-PLAIN
140121,BAMM,W11001,RR26,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR27,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR28,40MEL*40MEL-PLAIN
140121,BAMM,W11001,RR31,40MEL*40MEL-PLAIN
140121,BAMM,W11001,RR32,40MEL*40MEL-PLAIN
140121,BAMM,W11001,RR34,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR35,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR36,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR38,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR39,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR40,40MEL*40MEL- *80-PLAIN
140121,BAMM,W11001,RR44,40MEL*40MEL- *80-PLAIN
140121,BAMMS,C33149,HH01,40COM*40COM- *80-PLAIN
140121,BAMMS,C33149,HH02,40COM*40COM- *80-PLAIN
140121,BAMMS,C44124,HH01,40COM*40COM- *80-PLAIN
140121,BAMMS,C44130,HH01,40COM*40COM- *80-PLAIN
140121,BAMMS,C44130,HH02,40COM*40COM- *80-PLAIN
140121,BAMMS,C44131,HH01,40COM*40COM- *80-PLAIN
140121,BAMMS,C44131,HH02,40COM*40COM- *80-PLAIN
140121,BAMMS,C44131,HH03,40COM*40COM- *80-PLAIN
140121,BAMMS,W11001,RR37,40MEL*40COM- *80-PLAIN
140121,BLMMS,W11001,HH38,40MEL*40COM- *80-PLAIN
140121,BLMMS,W11001,HH39,40MEL*40COM- *80-PLAIN
140226,BAMM,W11001,RR02,40COM*40COM-110*90-148-PLAIN-128
140313,BAMMS,W11001,HH65,40COM*40COM-158*62-150-OXFORD-135 $
140313,BAMMS,W11001,HH66,40COM*40COM-158*62-150-OXFORD-135 $
140313,BAMMS,W11001,HH67,40COM*40COM-158*62-150-OXFORD-135 $
140313,BAMMS,W11001,HH68,40COM*40COM-158*62-150-OXFORD-135 $
140389,BAMMSN,W11001,HH02,40MEL*40COM-133*80-149-PLAIN-135 $
140389,BAMMSN,W11001,HH03,40COM*40MEL-133*80-149-PLAIN-135 $
140389,BLMMAS,W11001,HH04,40MEL*40COM-133*80-149-PLAIN-135 $
140389,BLMMAS,W11001,HH05,40MEL*40COM-133*80-149-PLAIN-135 $
14095,BAMCS,S21001,HH01,40COM*2/30C-110*50-147-OXFORD 153 $
14095,BAMCS,S21001,HH02,40COM*2/30C-107*50-147-OXFORD 153 $
14095,BAMCS,W11001,HH39,40COM*2/30C- *50-OXFORD
14095,BLMCS,W11001,HH28,40COM*2/30C-107*50-147-OXFORD 153 $
14095,BLMCS,W11001,HH29,40COM*2/30C-107*50-147-OXFORD 153 $
14095,LLMCS,W11001,HH10,40COM*2/30C-107*50-147-OXFORD 153 $
14095,LLMCS,W11001,HH27,40COM*2/30C-107*50-147-OXFORD 153 $
140992,BAMM,W11001,RR04,40MEL*40MEL-121*90-149-PLAIN-134 $
140992,BAMM,W11001,RR06,40MEL*40MEL-121*90-149-PLAIN-134 $
140992,BAMM,W11001,RR07,40MEL*40MEL-121*90-149-PLAIN-134 $
140B75,BAMCS,W11001,HH45,40COM*2/30C-108*50-149-OXFORD-153 $
140B75,BAMMS,W11001,HH46,40COM*2/30COM-108*50-149-OXFORD-153 $
140B75,BAMMS,W11001,HH47,40COM*2/30COM-108*50-149-OXFORD-153 $
140U96,BAMM,W11001,HH26,DISCARD
140U96,BAMM,W11001,HH29,40COM*40COM-118*80-143-OXFORD-120 $
140U96,BAMM,W11001,HH30,40COM*40COM- *80-OXFORD
140U96,BAMMS,W11001,HH62,40COM*40COM-118*80-143-OXFORD-120 $
140U96,LLMMS,W11001,HH50,40COM*40COM-118*80-143-OXFORD-120 $
14500102,BACC,W11001,DH01,45C.CVC*45C.CVC-114*78-154-DOBBY-112
15000075,BAMMS,C22016,HH06,50COM*50COM-124*100-150-PLAIN-112 $
15000075,BAMMS,C22016,HH07,50COM*50COM-124*100-150-PLAIN-112 $
15000075,BAMMS,C22016,HH08,50COM*50COM-124*100-150-PLAIN-112 $
15000119,LLMMS,S21001,HH02,50COM*50COM-128*100-148-PLAIN-118
15000166,BAMM,W11001,HH06,50COM*50COM-144*72-149-OXFORD-106 $
15000175,BAMMN,C33022,HH01,50COM*50COM- *100-2/2 Z TWILL
15000270,BAMMS,F21001,HH29,50COM*50COM-148*88-149-PLAIN-115 $
15000270,LLMMS,F21001,HH28,50COM*50COM-148*88-149-PLAIN-115 $
15000365,BAMMS,W11001,HH01,50COM*50COM-134*92-148-3/2 MATT 115 $
15000365,BAMMS,W11001,HH02,50COM*50COM-143*92-140-3/2 MATT 120$
15000512,BAMMS,W11001,HH01,50COM*50COM-150*88-143-(DOBBY)ROYAL OXFORD-115 $
15000512,BAMMS,W11001,HH02,50COM*50COM-150*88-143-(DOBBY)ROYAL OXFORD-115 $
15000513,BAMMS,W11001,HH01,50COM*50COM-146*84-150-DOBBY-115
15000536,BAMCSJ,C66013,HH01,50COM*40SPX(40D)- *74-PLAIN
15000536,BAMCSK,C55001,HH02,50COM*40SPX(40D)- *74-PLAIN
15000536,BAMCSK,C55003,HH02,50COM*40SPX(40D)- *74-PLAIN
15000536,BLMCS,C22001,HH01,50COM*40SPX(40D)-102*74-174.8-PLAIN
15000536,BLMCSK,C22001,HH01,50COM*40SPX(40D)- *74-PLAIN
15000536,BLMCSK,C55001,HH01,50COM*40SPX(40D)- *74-PLAIN
15000537,BLMMS,C55001,HH01,discard
15000621,LLMMS,C33002,HH01,50COM*50COM- *100-2/2 Z TWILL
15000628,BAMMNS,F22001,HH05,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNS,S22001,HH01,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNS,S22002,HH05,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNS,S22006,HH05,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNS,S22007,HH03,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNSJ,F22001,HH05,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNSJ,S22001,HH01,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNSJ,S22006,HH05,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000628,BAMMNSJ,S22007,HH03,50COM*50COM+50SPX(40D)-145*80-148-PLAIN-122 $
15000629,BAMMS,W11001,HH01,50COM*50COM- *100-ROYAL OXFORD
15000629,LLMMS,W11001,HH02,50COM*50COM- *100-ROYAL OXFORD
15000676,BAMMS,C22001,HH01,50COM*50COM-145*104-150-PLAIN-128 $
15000676,BAMMS,S21001,HH01,50COM*50COM-145*104-150-PLAIN-128 $
15000676,BLMMS,W11001,HH01,50COM*50COM-145*104-150-PLAIN-128 $
15000678,BLMM,C55001,HH01,50COM*50COM- *84 -2/2 Z TWILL
15000678,BLMM,C55001,HH02,50COM*50COM- *84 -2/2 Z TWILL
15000695,LLMMS,W11001,HH01,50COM*50COM-148*96-151-DOBBY-128
15000720,BAMMSN,W11001,HH01,50COM*50COM- *120-2/2 MATT
15000720,BAMMSN,W11001,HH02,50COM*50COM- *120-2/2 MATT
15000881,BAMD,W11001,HH01,50COM*50K.COM.M.TEN- *108- -2/2 MATT
150208,LLMMS,S21062,HH01,50COM*50COM-140*76-150-PLAIN-111
150227,BAMMS,F21001,HH01,50COM*50COM-141*78-150-PLAIN-108 $
150227,BAMMS,F21001,HH02,50COM*50COM-141*78-150-PLAIN-108 $
150246,BA,F21001,RR47,50COM*50COM-142*80-150-PLAIN-108 $
150246,BA,F21001,RR51,50COM*50COM-142*80-150-PLAIN-108 $
150246,BAMMS,F21001,HH47,50COM*50COM-142*80-150-PLAIN-108 $
150246,BAMMS,F21001,HH50,50COM*50COM-142*80-150-PLAIN-108 $
150246,BAMMS,F21001,HH51,50COM*50COM-142*80-150-PLAIN-108 $
150246,BAMMS,F21001,HH52,50COM*50COM-142*80-150-PLAIN-108 $
150635,BAMMAS,C44134,HH01,50COM*50COM-155*84-150-PLAIN-120 $
150635,BAMMAS,C44134,HH02,50COM*50COM-155*84-150-PLAIN-120 $
150635,BAMMAS,C44134,HH03,50COM*50COM-155*84-150-PLAIN-120 $
150635,BLMMA,F21001,HH18,50COM*50COM- *84-PLAIN
150719,BAMMS,F21001,HH02,50COM*50COM-144*84-150-PLAIN-113 $
150719,LLMMS,F21001,HH01,50COM*50COM-144*84-150-PLAIN-113 $
150C59,BAMM,W11001,HH08,50COM*50COM-156*80-150-OXFORD-118
150C59,BAMM,W11001,HH09,50COM*50COM- *80-OXFORD
150C59,BAMM,W11001,HH14,50COM*50COM- *80-OXFORD
150C59,BAMM,W11001,HH16,50COM*50COM- *80-OXFORD
150C59,BAMM,W11001,HH17,50COM*50COM- *80-OXFORD
150C59,BAMM,W11001,HH18,50COM*50COM- *80-OXFORD
150G77,BAMM,W11001,HH08,50COM*50COM-166*84-149-OXFORD-124 $
150G77,BAMM,W11001,HH09,50COM*50COM-166*84-149-OXFORD-124 $
150G77,BAMM,W11001,HH10,50COM*50COM-166*84-149-OXFORD-124 $
150M82,BLMMS,C33008,HH01,50COM*50COM-142*86-149-PLAIN 112
16000033,BAMM,W11001,RR01,60MEL*60MEL- *86-PLAIN
16000095,BAMMSNJ,S32001,HH01,60COM*50COM+50SPX- *90-4/1 S SATIN
16000140,BAMM,W11001,HH01,60COM*60COM-144*84-150-PLAIN-94 $
16000140,BAMM,W11001,HH02,60COM*60COM-144*84-150-PLAIN-94 $
16000140,BAMM,W11001,HH03,60COM*60COM-144*84-150-PLAIN-94 $
16000225,BAMM,W11001,HH01,60COM*60COM-120*80-139-PLAIN-89
16000227,BAMM,W11001,RR01,60MEL*60MEL-120*86-150-PLAIN-90 $
16000227,BAMM,W11001,RR02,60MEL*60MEL-120*86-150-PLAIN-90 $
16000227,BAMM,W11001,RR03,60MEL*60MEL-120*86-150-PLAIN-90 $
16000234,BAMM,C55001,HH01,60COM*60COM-148*100-152-PLAIN-105 $
16000234,BAMM,F21001,HH01,60COM*60COM-148*100-152-PLAIN-105 $
16000234,BAMM,F21001,HH02,60COM*60COM-148*100-152-PLAIN-105 $
16000247,BAMM,W11001,RR03,60MEL*60MEL-155*100*149-2/2 Z TWILL 110 $
16000247,BAMM,W11001,RR04,60MEL*60MEL-155*100*149-2/2 Z TWILL 110 $
16000247,BAMMA,S21001,RR01,60COM+60MEL*60MEL- *100-2/2 Z TWILL
16000247,BAMMA,S21001,RR02,60COM+60MEL*60MEL- *100-2/2 Z TWILL
16000247,BAMMN,W11001,RR13,60MEL*60MEL- *100-2/2 Z TWILL
16000247,BAMMN,W11001,RR14,60MEL*60MEL- *100-2/2 Z TWILL
16000250,BAMM,W11001,HH01,60COM*60COM-142*78-149-PLAIN-95 $
16000261,BAMM,S41001,VV01,60COM*60COM- *104-DOBBY-392.04.001
16000265,BAMM,W11001,HH01,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH02,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH03,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH04,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH05,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH06,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH07,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH08,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH09,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH10,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH11,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH12,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH13,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH14,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH15,60COM*60MEL-148*104-156-PLAIN-109 $
16000265,BAMM,W11001,HH16,60COM*60MEL-148*104-156-PLAIN-109 $
16000281,BAMM,W11001,HH01,60COM*60MEL- -PLAIN
16000281,BAMM,W11001,HH02,60COM*60MEL- -PLAIN
16000316,BAMMO,W11001,HH01,60COM.OG*60COM.OG-132*118-165.1-PLAIN
16000353,BAMMN,S14001,HH01,60COM*60COM- *122- -JACQUARD
16000353,BAMMN,S14001,HH02,60COM*60COM- *122- -JACQUARD
16000353,BAMMN,S14001,HH03,60COM*60COM- *122- -JACQUARD
16000354,BAMMN,F12001,HH01,60COM*60COM- *122- -JACQUARD
16000354,BAMMN,F12001,HH02,60COM*60COM- *122- -JACQUARD
16000354,BAMMN,F12001,HH03,60COM*60COM- *122- -JACQUARD
16000355,BAMMN,W11001,HH01,60COM*60COM- *122- -JACQUARD
16000355,BAMMN,W11001,HH02,60COM*60COM- *122- -JACQUARD
16000356,BAMMN,W11001,HH01,60COM*60COM- *124-JACQUARD
16000364,BAMMN,S13021,HH01,60COM*60COM- *124- -JACQUARD
16000365,BAMMN,S21001,HH01,60COM*60COM- *124- -JACQUARD
16000365,BAMMN,S21001,HH02,60COM*60COM- *124- -JACQUARD
16000366,BAMMN,S21001,HH01,60COM*60COM- *124- -JACQUARD
16000366,BAMMN,S21001,HH02,60COM*60COM- *124- -JACQUARD
16000367,BAMMN,S21001,HH01,60COM*60COM- *124- -JACQUARD
16000367,BAMMN,S21001,HH02,60COM*60COM- *124- -JACQUARD
16000368,BAMMN,S12001,HH01,60COM*60COM- *124- -JACQUARD
16000368,BAMMN,S12001,HH02,60COM*60COM- *124- -JACQUARD
16000368,BAMMN,S12001,HH03,60COM*60COM- *124- -JACQUARD
16000369,BAMMN,S31001,HH01,60COM*60COM- -JACQUARD
16000369,BAMMN,S31001,HH02,60COM*60COM- -JACQUARD
16000370,BAMMN,S23001,HH01,60COM*60COM- *124- -JACQUARD
16000370,BAMMN,S23001,HH02,60COM*60COM- *124- -JACQUARD
16000371,BAMMN,S23001,HH01,60COM*60COM- *124- -JACQUARD
16000371,BAMMN,S23001,HH02,60COM*60COM- *124- -JACQUARD
16000372,BAMMN,S31001,HH01,60COM*60COM- *124- -JACQUARD
16000372,BAMMN,S31001,HH02,60COM*60COM- *124- -JACQUARD
16000373,BAMMN,S15001,HH01,60COM*60COM- -JACQUARD
16000373,BAMMN,S15001,HH02,60COM*60COM- -JACQUARD
16000374,BAMMN,S14001,HH01,60COM*60COM- -JACQUARD
16000374,BAMMN,S14001,HH02,60COM*60COM- -JACQUARD
16000375,BAMMN,S13001,HH01,60COM*60COM- -JACQUARD
16000375,BAMMN,S13001,HH02,60COM*60COM- -JACQUARD
16000376,BAMMN,C23001,HH01,60COM*60COM- -JACQUARD
16000376,BAMMN,C23001,HH02,60COM*60COM- -JACQUARD
16000377,BAMMN,F12001,HH01,60COM*60COM- -JACQUARD
16000377,BAMMN,F12001,HH02,60COM*60COM- -JACQUARD
16000377,BAMMN,W11001,HH01,60COM*60COM- -JACQUARD
16000378,BAMMN,W11001,HH01,60COM*60COM- -JACQUARD
16000378,BAMMN,W11001,HH02,60COM*60COM- -JACQUARD
16000379,BAMMN,S21001,HH01,60COM*60COM- -JACQUARD
16000380,BAMMN,C33001,HH01,60COM*60COM- -JACQUARD
16000380,BAMMN,C33001,HH02,60COM*60COM- -JACQUARD
16000381,BAMMN,S14001,HH01,60COM*60COM- -JACQUARD
16000381,BAMMN,S14001,HH02,60COM*60COM- -JACQUARD
