k1,k2,k3,k4,construction
A160B051,BAMMS,F22001,HH03,60COM*50COM+50SPX(40D)-152*100-146-PLAIN-123 $
A160B121,BAMM,S21002,DH04,60COM+120D Met*60COM- *88-PLAIN
A160B121,BAMMJ,S21002,DH03,60COM+110D.LUREX*60COM-100*86-141-PLAIN-80
A160B150,HMMN,C77001,HH01,60COM*60COM- *112-2/2 Z TWILL
A160B248,BAMM,W12001,HH02,60COM*60COM+40MC- *96-PLAIN
A160B248,BAMM,W12001,HH03,60COM*60COM+40MC- *96-PLAIN
A160B471,BAMM,W11001,RR02,60MEL*60MEL- *106-PLAIN
A160B471,BAMM,W11001,RR03,60MEL*60MEL- *106-PLAIN
A160B471,BAMM,W11001,RR04,60MEL*60MEL- *106-PLAIN
A160B471,BAMM,W11001,RR05,60MEL*60MEL- *106-PLAIN
A160B586,HMMN,S31001,HH01,60COM+2/120COM*60COM- *100-DOBBY
A160B684,BAMM,W11001,HH03,60COM*60COM-144*110-148-2/2 HBT-109 $
A160B684,BAMM,W11001,HH04,60COM*60COM-144*110-148-2/2 HBT-109 $
A160B684,BAMM,W11001,RR01,60COM*60MEL-144*110-148-2/2 HBT-109 $
A160B684,BAMM,W11001,RR02,60COM*60MEL-144*110-148-2/2 HBT-109 $
A160B764,BAMM,W21001,HH01,60COM+2/40COM*60COM-86*70-144-SEAR SUCKER-87 $
A160B901,BAMM,S41001,HH01,60COM*60COM- *96-2/1 Z TWILL
A160C023,BADDS,S21001,HH01,60K.COM M+40COM*60K.COM M-123*88-146-SEER SUCKER (TOPBEAM)- 113 $
A160C116,BAMM,W21001,HH01,60COM+30COM*60COM- -SEER SUCKER (TOP BEAM)
A160C156,HMM,W11001,HH02,60COM*50COM- *96--JACQUARD
A240A790,HMMT,S71001,HH01,2/40COM*20COM- -DOBBY TOP BEAM (CRINKLE EFFECT)
A240A854,OSPPPROVI,W11001,FD01,2/40ARAMID*2/40ARAMID-56*52-172.17-PLAIN
A260A294,BAMCN,S21001,HH01,2/60COM*20SPX(70D)- *68-DOBBY-72.12.001
A260A341,HMM,S21001,HH01,2/60COM+2/40COM*30COM- -SEAR SUCKER(TOP BEAM)
A260A425,HMMS,C32001,DH01,2/60COM+80D(80/72) P*30COM- -SEAR SUCKER(TOP BEAM)-240.004.001
A280A900,HMMN,S21001,NRR01,2/80COM+2/60COM*50COM- -DOBBY TOP BEAM
A2A0A621,LXPPN,W11001,HH01,2/100COM*2/100COM-161*106-147-2/1 Z TWILL-133 $
A2A0A621,LXPPN,W11001,HH02,2/100COM*2/100COM-161*106-147-2/1 Z TWILL-133 $
A2A0A621,LXPPN,W11001,HH03,2/100COM*2/100COM-161*106-147-2/1 Z TWILL-133 $
ARTAWT,BA,DGNAWT,DUMMY,TIM
ARTAWTD,00,DGNAWT,DUMMY,ARTAWTD
C1200048,BAMC,F12001,HH08,"20COM*30SPX+20SPX-116*76-142-1/3,S TWILL(DOBBY)-230 $"
C120M412,BAKK,F13001,DD01,20K*20K+200D.PET.STR+150D.PET -102*76-142-2/1 Z TWILL 208 $
C130M209,BLMM,W11001,HH02,30MEL*30COM-88*76-149-PLAIN 138 $
C130M243,BAMC,F12001,HH15,30COM*30SPX-DOBBY tim
C132M038,BAMK,F12001,DD01,32COM*14K.SPX+230D.PET.MEL-142*76-143-3/1 Z TWILL 240 $
C1400137,BAMMA,W11001,RR10,40MEL*40MEL- *84-PLAIN
C1400137,BAMMA,W11001,RR11,40MEL*40MEL- *84-PLAIN
C1400211,BAMM,W11001,HH08,40COM*40COM-121*96-148-DOBBY(ROYAL OXFORD)-130 $
C1400211,BAMM,W11001,HH09,40COM*40COM-121*96-148-DOBBY(ROYAL OXFORD)-130 $
C1400211,BAMMS,W11001,HH18,40COM*40COM-121*96-148-DOBBY(ROYAL OXFORD)-130 $
C1400211,BAMMS,W11001,HH19,40COM*40COM-121*96-148-DOBBY(ROYAL OXFORD)-130 $
C1400317,BAMMS,W12001,HH47,40COM*40COM+40LEA-90*54-141-PLAIN 120 $
C1400317,BAMMS,W12001,HH48,40COM*40COM+40LEA-90*54-141-PLAIN 120 $
C140M628,BAMMSK,C24005,HH02,40COM*40COM+40SPX(40D)- *86-PLAIN
C140M628,BAMMSK,F22001,HH04,40COM*40COM+40SPX(40D)- *86-PLAIN
C140M628,BAMMSK,F22001,HH05,40COM*40COM+40SPX(40D)- *86-PLAIN
C140M687,BAMCS,W11001,HH03,40COM*20SPX(70D)-170*68-130-3/1 Z TWILL 220 $
C140M751,BAMCS,W11001,HH18,40COM*20SPX(40D)-
C140M751,BAMCS,W11001,HH94,40COM*20SPX(40D)-
C140M751,BAMCSJ,F21001,HH09,40COM*20SPX(40D)- *46-OXFORD
C140M751,BAMCSJ,S21019,HH01,40COM*20SPX(40D)- *46-OXFORD
C140M751,BAMCSJ,W11001,HH166,40COM*20C Spx 40D- *46-OXFORD
C140M751,BAMCSJ,W11001,HH94,40COM*20SPX(40D)- *46-OXFORD
C140M751,BAMCSK,W11001,HH12,40COM*20SPX(40D)- *46-OXFORD
C140M751,BAMCSK,W11001,HH18,40COM*20SPX(40D)- *46-OXFORD
C140M751,BAMCSL,S21016,HH03,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSL,S21016,HH04,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,S21014,HH03,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,S21014,HH04,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,W11001,HH111,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,W11001,HH112,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,W11001,HH113,40COM*20LYC(40D)- *46-OXFORD
C140M751,BAMCSLJ,W11001,HH114,40COM*20LYC(40D)- *46-OXFORD
C140M751,BLMCSLJ,C55008,HH01,40COM*20LYC(40D)- *46-OXFORD
C140M751,BLMCSLJ,C55008,HH03,40COM*20LYC(40D)- *46-OXFORD
C140M751,LLMCS,W11001,HH95,40COM*20SPX(40D)- *46-OXFORD
C140M751,LLMCS,W11001,HH96,40COM*20SPX(40D)- *46-OXFORD
C140M751,LLMCS,W11001,HH99,40COM*20SPX(40D)- *46-OXFORD
C140M751,LLMCSL,S21013,HH05,40COM*20LYC(40D)- *46-OXFORD
C140M751,LLMCSLJ,S21013,HH05,40COM*20LYC(40D)- *46-OXFORD
C140M751,LLMCSLJ,S21013,HH06,40COM*20LYC(40D)- *46-OXFORD
C1500271,LLMMS,C22001,HH01,50COM*50COM-154*90-142-ROYAL OXFORD-118 $
C1600119,BAMM,W11001,HH01,60COM*60MEL-108*88-146-PLAIN-83 $
C1600119,BAMM,W11001,RR02,60MEL*60MEL-108*88-146-PLAIN-83 $
C2200018,BACC,C33001,HH01,2/20C*2/20C-tim
CROSS,BAMM,W11001,HH06,50COM*50COM-
DUMMY,00,DGNAWT,DUMMY,dummy
DUMMY,00,DUMMY,DUMMY,dummy
PANAMA,BAMM,W11001,HH29,40COM*40COM-
PCT20B01,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B01,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B02,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B02,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B03,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B03,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B04,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B04,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B05,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B05,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B06,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B06,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B07,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B07,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20B08,PBAC,XX,RR01,Provisional Cotton Upto 20 Count Bottom Reactive
PCT20B08,PBAC,XX,VV01,Provisional Cotton Upto 20 Count Bottom VAT
PCT20S01,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S01,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S02,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S02,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S03,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S03,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S04,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S04,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S05,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S05,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S06,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S06,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S07,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S07,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT20S08,PBAC,XX,RR01,Provisional Cotton upto 20 Count Shirting Reactive
PCT20S08,PBAC,XX,VV01,Provisional Cotton upto 20 Count Shirting VAT
PCT32B01,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B01,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B02,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B02,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B03,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B03,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B04,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B04,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B05,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B05,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B06,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B06,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B07,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B07,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32B08,PBAC,XX,RR01,Provisional Cotton 21-32 Count Bottom Reactive
PCT32B08,PBAC,XX,VV01,Provisional Cotton 21-32 Count Bottom VAT
PCT32S01,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S01,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S02,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S02,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S03,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S03,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S04,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S04,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S05,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S05,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S06,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S06,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S07,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S07,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT32S08,PBAC,XX,RR01,Provisional Cotton 21-32 Count Shirting Reactive
PCT32S08,PBAC,XX,VV01,Provisional Cotton 21-32 Count Shirting VAT
PCT49B01,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B01,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B02,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B02,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B03,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B03,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B04,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B04,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B05,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B05,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B06,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B06,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B07,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B07,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49B08,PBAC,XX,RR01,Provisional Cotton 33-49 Count Bottom Reactive
PCT49B08,PBAC,XX,VV01,Provisional Cotton 33-49 Count Bottom VAT
PCT49S01,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S01,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S02,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S02,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S03,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S03,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S04,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S04,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S05,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S05,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S06,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S06,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S07,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S07,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT49S08,PBAC,XX,RR01,Provisional Cotton 33-49 Count Shirting Reactive
PCT49S08,PBAC,XX,VV01,Provisional Cotton 33-49 Count Shirting VAT
PCT69B01,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B01,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B02,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B02,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B03,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B03,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B04,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B04,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B05,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B05,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B06,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B06,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B07,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B07,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69B08,PBAC,XX,RR01,Provisional Cotton 50-69 Count bottom Reactive
PCT69B08,PBAC,XX,VV01,Provisional Cotton 50-69 Count bottom VAT
PCT69S01,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S01,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S02,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S02,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S03,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S03,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S04,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S04,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S05,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S05,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S06,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S06,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S07,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S07,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT69S08,PBAC,XX,RR01,Provisional Cotton 50-69 Count Shirting Reactive
PCT69S08,PBAC,XX,VV01,Provisional Cotton 50-69 Count Shirting VAT
PCT70B01,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B01,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B02,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B02,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B03,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B03,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B04,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B04,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B05,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B05,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B06,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B06,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B07,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B07,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70B08,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Bottom Reactive
PCT70B08,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Bottom VAT
PCT70S01,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S01,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S02,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S02,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S03,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S03,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S04,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S04,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S05,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S05,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S06,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S06,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S07,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S07,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PCT70S08,PBAC,XX,RR01,Provisional Cotton 70 & Above Count Shirting Reactive
PCT70S08,PBAC,XX,VV01,Provisional Cotton 70 & Above Count Shirting VAT
PPC20B01,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B01,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B02,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B02,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B03,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B03,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B04,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B04,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B05,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B05,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B06,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B06,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B07,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B07,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20B08,PBAC,XX,RR01,Provisional PC Upto 20 Count Bottom Reactive
PPC20B08,PBAC,XX,VV01,Provisional PC Upto 20 Count Bottom VAT
PPC20S01,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S01,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S02,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S02,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S03,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S03,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S04,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S04,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S05,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S05,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S06,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S06,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S07,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S07,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC20S08,PBAC,XX,RR01,Provisional PC Upto 20 Count Shirting Reactive
PPC20S08,PBAC,XX,VV01,Provisional PC Upto 20 Count Shirting
PPC32B01,PBAC,XX,RR01,Provisional PC 21-32 Count Bottom reactive
PPC32B01,PBAC,XX,VV01,Provisional PC 21-32 Count Bottom VAT
PPC32B02,PBAC,XX,RR01,Provisional PC 21-32 Count Bottom reactive
PPC32B02,PBAC,XX,VV01,Provisional PC 21-32 Count Bottom VAT
PPC32B03,PBAC,XX,RR01,Provisional PC 21-32 Count Bottom reactive
PPC32B03,PBAC,XX,VV01,Provisional PC 21-32 Count Bottom VAT
PPC32B04,PBAC,XX,RR01,Provisional PC 21-32 Count Bottom reactive
